,id,code,name,geocacheType,containerType,difficulty,terrain,cacheStatus,favoritePoints,trackableCount,latitude,longitude,ownerId,ownerName,placedDate,lastFoundDate,lastFoundTime,detailsUrl,description,hint,total_found,total_did_not_find
10,8384495,GC9G7HG,Number 8 - Pokémon Electric Power,2,8,2.0,2.0,0,0,0,1.3714,103.770683,PR19BDJQ,sayang_y,2021-09-11,2023-03-25,12:00:00,www.geocaching.com/geocache/GC9G7HG,"It supposed to be my no 8 hides (发发发） which considered to be a lucky number in chinese and Asian cultures. I went for a jog around the area to plant this cache and found the location with many detached houses, quite place and opposite no 8 properly. It is so called Green Hill Estate. ",stretch low and feel it.  look out for no.9 lamppost and (1220 1c 3059),39.0,2.0
11,3482062,GC46N5G,In between 2 leaves,2,2,1.5,1.5,0,0,0,1.3725,103.763667,PR6TEG3,pakp88,2013-02-26,2023-04-03,12:00:00,www.geocaching.com/geocache/GC46N5G,"After you log your cache, please put the logsheet back in the water proof bag and seal it properly. Also need to make sure to attach the magnetic side of the cache box firmly back to original location to prevent it from dropping off.First hint: what's the name of the song with the following lyrics? If you can't guess it, you can google ;)Earth doesn't come alone, now does it?Present perfect tenseSo you made yourself a new worldWhere even strangers make more senseI pay the pain up right straight aheadAnd with the beatYou can ease yourself into the lightOr keep that record on repeatWhat if I loved you?What if I loved you?What if I loved you?EverblueEverblueFought away the sleepless hoursUnsettled dreams will make you keepYou can paint them all your brilliant colorsJust don't fall off into the deepHappiness is not a burdenOh, how the pendulum will swingI have felt the ground, I've seen the seedsOut of which grew golden wingsWhat if I loved you?What if I loved you?What if I loved you?EverblueEverblueHigh above the stars are dancin'To a soul, one bird is singin'And if you, my EverblueWhat if I loved you?What if I loved you?You know I love youMy EverblueEverblueEverblueEverblue","if you came from the nearest mrt station, go to the 4th set. it's in between 2 big leaves. if you look in between the leaves and you see people playing tennis, you are at the right place.",173.0,19.0
12,8941130,GCA3XRF,RAMS Go Senja,2,2,1.5,1.5,0,0,0,1.388967,103.760633,PR190KGF,Ritzzy,2023-01-15,2023-03-29,21:20:12,www.geocaching.com/geocache/GCA3XRF,"RAMS GO SENJA  Senja Close is a residential estate located in the Bukit Panjang area.  Surrounded by lust greenery, feel like you are one with nature. It's biggest shopping mall is Bukit Panjang Plaza. Latest Addition is the New Senja Hawker Centre opened in December 2022.    Cache is a small magnetic hidden on MSCP Roof Garden playground. While you are here simply enjoy & take a break.  It's an easy find . Happy caching !   ","👀 for l2s4, grey on grey magnetic",9.0,1.0
13,8403726,GC9GWHW,RAMS - Lamp pole 9:21,2,8,1.5,1.5,0,0,0,1.373217,103.775717,PR19BDJQ,sayang_y,2021-09-29,2023-04-05,17:16:42,www.geocaching.com/geocache/GC9GWHW,"Discover Bukit Panjang Neighbourhood Park 2. The beauty of the park entice you to step out of your house. There's a hidden glow-in-the-dark path that lights up the way at night. You will find walkway surrounded by trees, ferns and rocks.  Ther are also green metal benches and gazebo for you to rest after a walk or jog. Fitness corner also available for you to build muscle.","grey magnetic,  squats low, stretch and feel for it. look out for lamp pole  203 l2 3. beware of ants.",35.0,6.0
14,8505026,GC9M8ZK,Under The Shelter,2,6,1.5,1.5,0,0,0,1.37043333333333,103.7647,PR19BDJQ,sayang_y,2022-01-12,2023-04-03,12:00:00,www.geocaching.com/geocache/GC9M8ZK,Cashew Road Playground is considered a smoke free park. There a numerous benches throughout the park. A quiet and serene place for relaxing. Rarely anyone goes there and a good place to be if you need a quiet environment. Enjoy your geocaching ,"tamaco pole - dec 15,  3.5m height. need to do squats exercises",48.0,3.0
15,8373573,GC9FW66,RAMS CAPSULE CHESTNUT,2,8,1.5,1.5,0,0,0,1.36925,103.773683,PR19BDJQ,sayang_y,2021-09-02,2023-03-25,12:00:00,www.geocaching.com/geocache/GC9FW66,"Nice Playground with well-lit park connector, fitness corner, toilet, concrete benches. There are swings, see-saw and roundabout. Beautiful surroundings especially during sunset . Children happily playing swing, see saw, roundabout. Landscape with plant's and trees ","signage (outlet drain),  concrete benches .  look low",35.0,9.0
16,6730672,GC7PPKC,School Spirit Sleuthing,2,2,1.5,3.0,0,1,0,1.381902,103.754957,PRP6VVY,extractodistract,2018-05-13,2023-04-04,12:00:00,www.geocaching.com/geocache/GC7PPKC,"Unveil the secrets of Teck Whye Crescent's lore, A geocaching quest, mysteries to explore. Past and present intertwine, clues abound, Treasures hidden, waiting to be found.   Five schools' stories, Choa Chu Kang to name, Teck Whye's legacy, a historical frame. Kampong School holds secrets in its walls, Bukit Panjang's vanished past, treasure calls.   Hilly terrain, flats atop the peak, Heritage vibes, memories to seek. Follow the clues, unravel the past, Geocaching adventure, a treasure blast.   Gear up and delve into the unknown, Uncover hidden gems, all on your own. Teck Whye's history, a cryptic tale, Geocache's enigma, a treasure trail.","bend the magnet's will, seek the hidden thrill",38.0,1.0
17,8386655,GC9G9T6,RAMS - Stretch to take Cover,2,6,1.0,1.5,0,0,0,1.368133,103.76895,PR19BDJQ,sayang_y,2021-09-13,2023-03-25,12:00:00,www.geocaching.com/geocache/GC9G9T6,"Surrounded by Kindergarten, Reputable School, Nice churches.  Facing the chestnut drive playground, well organised and clean. Night photography of CHIJ Our Lady Queen of Peace will be wonderful. You might be surprised that those appear rather mundane or drab during the day can be made to look incredibly dramatic at night. Go for a jog or walk while look out for this cache will meaningful   ","stretch to reach,  and look out for 600 little shepherd.  mirror mirror on …….",43.0,2.0
18,2745883,GC3CZ3T,St. Joseph Church,3,8,2.0,1.5,0,7,0,1.367467,103.76615,PR5GGVC,invisipearl,2012-02-20,2020-12-12,12:00:00,www.geocaching.com/geocache/GC3CZ3T,"  Invisipearl used to go to school here, when she was a toddler :) In memory of her childhood, we have put a cache here. This is a simple multi-cache that will take you around the church, along the path that depicts the story of Jesus using statues and sculptures like the one below...    Opening hours for the church are from 9am - 10pm, and you can find parking inside the church. Do avoid hours when they have mass, you can check on this website.  You can check your answers for GZ on Geochecker.com. We hope you enjoy the walk, do share pictures and BYOP!   EDIT: sirhcoey has shared the following very interesting information about the church (you can actually find it in the logs below but I thought I'd bring it up to the description for easier reading): Fellow geocachers who may be interested in a little bit of Singapore history, you may want to check out a tombstone that resides on the grounds of St.Joseph's Church. In 1854-56, Alfred Russel Wallace, naturalist and compatriot-friend of Sir Charles Darwin, visited Singapore and painted an interesting account of the town and of tigers and durians. ""The Malay Archipelago"" can be read here: (visit link) In his account of Singapore, he mentions a missionary in Bukit Timah, which is the present St. Joseph's church, and his friend, Father Anatolius Maudit. The sincere and respectful visitor may wish to visit Father Anatolius' tombstone in the church cemetery, and experience this little bit of Singapore history. Had wanted to plan a cache here before so here's sharing the info.  ZacharyKZH has also shared more information about the waypoints you would take to gather the clues for GZ: From the name of the waypoints, I'm probably right to say that the path in which we will be walking down to collect the required numbers is crafted based on the Via Dolorosa (Latin for ""The Way of Sorrows""), which is the actual route Jesus took from the time he was condemned to death to they place where he died on the Cross. The actual Via Dolorosa is in Jerusalem and is marked by 9 stations (called the Stations of the Cross), each representing a geographical location in the city where a significant event along Jesus's cross-bearing walk to Calvary occurred. Here, of course, the walk isn't as long, but you'll note that the plaques are labelled with Roman Numerals, each corresponding to the actual station number in Jerusalem. Thanks for interesting bit of info, sirchoey, it is interesting to note that Wallace mentioned this place in his book. He was a great naturalist and biologist, and the Wallace Education Centre at the nearby Dairy Farm Road was named in his honour as he has indeed done some of his work in the Bukit Timah area. He also lends his name to the Wallace Line, which is an imaginary line drawn across the Malay Archipelago. This line is bio-geographical line and the separates the Asian and Australian eco-zones. Flora and fauna on both sides of the line have distinctly different characteristics due to divergent evolution caused by the lack of land bridges between these two parts of the world.  Thank you sirhcoey & ZacharyKZH for sharing so much about the church! :)",outstanding tree,39.0,7.0
19,3590006,GC4A9FJ,My Boleh Cache,8,3,1.5,2.5,0,0,0,1.401467,103.768133,PR6F3H3,Lionking8991,2013-04-21,2021-05-23,12:00:00,www.geocaching.com/geocache/GC4A9FJ,"Let trace a bit back to the history of the earliest native settlement on this island.   The first native King of this island - Sri Tri Buana (Sang Nila Utama) (1299–1347 AD) was a prince from Palembang and was then the capital of the diminishing Srivijayan Empire. He was said to be a descendant of Alexander the Great and an Indian princess called Shahru Al-Bariyah. The well-known legend that he named Singapura (lion city) after sighting a strange beast that he took to be a lion, although there was no real historical evidence of this legend.   Not to bore you with too much history which could be found in the website easily, let go straight to the coordinates definition via this earliest settlement's native language :   - utara sifar satu dua empat sifar tujuh satu   - timur satu sifar tiga empat enam empat satu lapan   The GZ is at a challenging venue where thousands of muggles speed by daily; but to get access to the cache, it is another challenge that you need to figure out ? Maybe you need to learn from the earliest settlement's first King who was adventurous enough to find a new way to the cache.   Of course I did my way by geo mobile and the venue is muggle-free for 99.9999% of the time.   Good luck and enjoy the natural scenery while approaching the GZ. You may go further into the road to enjoy more, but do take care of those stray dogs there.",1. between the beam and the pillar.2. below the fastest lane heading toward our boleh neighbour.3. byop.,17.0,14.0
20,8375751,GC9FYEE,RC-N\12,2,2,1.5,1.5,0,0,0,1.359567,103.76705,PR6F3H3,Lionking8991,2021-09-03,2023-04-23,17:33:27.2495625,www.geocaching.com/geocache/GC9FYEE,"Deploying a series of caches for the famous Rail Corridor from the central - ie the Bukit Timah Railway Station venue. Enjoy and have fun for those who like to have simple cache finding and at the same time getting some fresh air from the nature. Cache safe in the nature as there could be certain risk, take care.  ",bring a stool if you are < 1.7z gnyy.,82.0,1.0
21,505759,GCZR2Q,"Puzzle In, Game Out!",8,8,4.5,3.0,0,9,0,1.358267,103.767767,PRQN1N,rubberdad,2006-12-10,2017-01-02,12:00:00,www.geocaching.com/geocache/GCZR2Q," NOTE: COORDINATES ARE NOT FINAL CACHE – just a place you might want to park – especially if you are in the running for FTF! This cache will probably require substantial time in preparation and some work ‘in the field’.       February 12th, 1942 ""Ah, there you are. I have good news and bad news – mostly bad news and that means some work for you. As you know, Bukit Timah has been overrun along with most of our vehicles, ammunition and water. Our boys fought bravely but the odds were overwhelming. Latest estimate is that we have less than a week’s worth of water left and Percy has put a ring defence around the city. “One of the last units left at Bukit Timah were our mates in SIGINT, Jones and SamsonThe runner sent with the retreat order never returned and we assumed they’d been captured. Then 2 hours ago we heard Lieutenant Jones almost made it back from behind enemy lines. He was shot by sniper fire only yards from our forward gunner. The gunners pulled him out of the line of fire along with a large sealed duffel bag of equipment which he made them promise to pass on to us. Jones must have given him a scare, grabbed him by the collar, gave him the bag, and pushed a few sheets of paper into his trouser pocket, while he gave the gunner his dying words. “Machine 29, come back to me Charlie. Rotor's edge rails papa. Ring 2-25-8. Four plugs 21 match 39. Started first time with key 37.” You’d be tempted to pass them off as half-conscious ramblings and that is obviously the story Jones and Samson had agreed just in case, but he was deathly serious – if you’ll excuse the pun. He made the gunner repeat the phrase until he was word perfect - every word. And he made him promise to burn or eat the papers if he was caught. Then he collapsed and never regained consciousness. When the gunner’s officer saw the seal on the duffel bag, he sent the gunner to us post haste. Poor chap was almost neurotic by the time we could give him a cup of tea but he is certain he’ll never forget that phrase. He handed over the bag and the few sheets of paper – a coded message, a burnt scrap of newspaper, and … a crossword puzzle. Here’s the message: ====================================== SIGINTMC TO MCGOC 0130 =82= EBG-PTL  AZCGI QMUBJ BQXOC XYUSP KAABE VVYAW MUSEW QLMJH ZECMI HDUMR NAZHV ICYVQ ONVFI NURDD ABPDQ DXIFZ ZLGJB BPTUI WBBOQ GGOWC XTRSY SJEMA MJQUO TXVIY KNJKK RDXAS DLBEM UFKSU VMJBU RULVO OZPWO GXKQU IESMC YJZSO SWRWC LJNKV MEWWA DXNAA QUNRJ WGLNP KNXEX HTQZP KBSMI HPFPM WZXIE WRNSF XZNSR UWLPP ARIPK RPTPU UFLTG UKKPJ ROPYB KWRXV FRYJI XEFLS CEPGL HGUKW YLKTM ZPBJQ OYOQI OYURQ XIKWC RUULS XMACW PDUMR DPXSY ERSOS MOJBN GZSUY STVCT MYHBR MONFM DGESL ZCCKL DNJLE CYXIG RJZTU XGWPM CYAGR SPVDY SMTBL ====================================== ... and here’s the crossword puzzle, 3 sheets on lined paper …    The gunner’s sorry about the tea stains too. I mean no disrespect, but there wasn’t a chance he was going to crack the crossword in his state and the bag still had the seal so no security breach. On the other hand, I’ve heard the initials BP whispered of you, so hoping you can still solve the odd cryptic – and you’d have to admit this one looks pretty odd. Samson always was a bit of a cryptic nut – a very ‘punny’ person … ah yes … poor chap. At this point I guess we have to presume he’s kicked the old bucket. Seriously though, I’d guess he’d been working on this one for a while – maybe it was his way of remembering operational code-words or something. Anyway, he’s used it in the 20 hours or so they must have been stuck in the back of that tunnel – so just maybe there was some kind of plan in his crazy head. No doubt they destroyed all their own coding machines but it looks like they found this box afterwards and it was obviously too important to leave behind. We don’t know how he got it, but it looks pretty dirty, as if it was buried. There seem to be some other papers in the bag, more coded messages but I’m pretty sure they aren’t as important as what you now have. By the way, I wish I had more time to help you but let me give you my thoughts on this. I think there is some kind of plan in Samson’s mind. The phrase from Jones seems to fit with the crossword and it seems to be the initial settings for the machine. The box is German, marked “Wehrmacht” - Army. And I think ‘29’ means 29 Down. I think that one should be easy enough. There are also 2 wheels marked B & C and 5 wheels marked I to V, and there are rings on each which can be set up. There are also some patch cords, but only 4 on this one are in usable condition. I think you need to work out what wheels go in the machine and in what positions. What else now. Oh yes! That newspaper … just a burnt scrap. Didn’t make much sense of it myself. A page from the Straits Times of 8th of December, 1941 – the afternoon edition I guess. I remember it has some really interesting information like how the Japanese embassy in London was discovered burning documents … before the attacks on Pearl Harbour and Malaya. But there’s an arrow drawn on it pointing off the scrap and some references: 21D, 22A, 1D, 7D, 1A, 11D. You’d better see if you can work out what it was pointing to, so try to find a back issue somewhere – … December seems such a long time ago … they might still have one in a museum!  On another matter … No doubt you realize that if Percy has to surrender then we’ll have to destroy everything before hostilities cease. In that case, we’ll revert to the Pencil and Paper Code. I thought you’d like to be reminded of how it runs – we may need to send some urgent messages before final deactivation of our forces – and then around whatever camps too I guess. I’ve brought along page 23 from the training manual just in case you need to brush up.  Look, I have to go now. But when I get a chance I’ll try to work on this as well. If I come up with anything I’ll let you know somehow, maybe I’ll have to just leave a message somewhere for you to pick up.       Additional notes: This cache is intended to help you learn a little about the Fall of Singapore, an event that Churchill described as the worst disaster and largest capitulation in British history (try Wikipedia: http://en.wikipedia.org). You will get to visit a fascinating museum where an important event took place. (The sign now has charges for admission but in fact admission is free up until the 65th anniversary of the Fall of Singapore, 15 Feb 2007). Did you know that cryptic crosswords were used to find and test potential cryptologists? Rest easy, for this one you can take longer than the 12 minutes the potential recruits were usually given. In order to solve this puzzle fully, you will need to find a way to decode the German cipher machine signals. There are several web-based simulators around, but I found one to download at http://users.telenet.be/d.rijmenants/index.htm.(You might have to solve the crossword to work out which one to use!) Once you have the crossword solved and the first message decoded you should be able to use your solutions to decode the remaining messages ‘in the field’ using pencil and paper. Further note ... the Decoy micro disappeared and it is not worth replacing. If you get to that point then 'Bang!' consider yourself booby-trapped! Further note June-2011. I have uploaded the artwork for the micro (and the decoy) as it seems like the micro location might be demolished in the near future. Enjoy! ","[c2 zvpeb] 16 metres south of 102[c3 iveghny] first tunnel window. need help? ask for steven.[qrpbl] if you are near a road you at the decoy point. add the offset to get to the final.[c6 svany] enter from east over arch. past open manhole, pipe near steps.",16.0,12.0
